,Date,CHF/EUR,tavg_minusio,tmin_minusio,tmax_minusio,wdir_minusio,wspd_minusio,pres_minusio,prcp_minusio,tavg_robiei,wspd_robiei,tavg_piotta,wspd_piotta,tavg_comporvasco,wspd_comprovasco,ImportData,ExportData,ProductionTessin
283,2005-06-06,1.53416,16.5,12.674999999999999,20.025,57.0,5.375,1013.875,0.0,5.656513663088273,7.230333315779307,14.193194881046438,5.9254068781285865,14.399774837335158,5.9254068781285865,438544328.7795874,653168678.5300891,80595673.53175257
284,2005-06-13,1.5341799999999999,23.1,16.2,29.6,,5.0,1019.2,4.656922864613231,7.750618272102951,7.296948811554348,21.885853436597113,8.011134549824755,16.957266389699633,8.011134549824755,355368464.55011934,562824603.6039184,67774703.26020096
285,2005-06-20,1.54134,23.859999999999996,17.98,29.76,212.75,6.0,1013.18,10.002032893357121,14.62136039273191,5.963877018020472,19.475481044458835,7.407284249601342,18.570052336710386,7.407284249601342,396115963.6978717,758327725.0957911,159478775.06749862
286,2005-06-27,1.5415199999999998,21.82,15.64,27.860000000000003,137.66666666666666,9.82,1012.0200000000001,3.040234750880532,12.483064682315113,8.919277306457694,22.624840127438386,8.62036209610192,15.011721932823036,8.62036209610192,270886952.44533646,722333227.320745,118272660.4379222
287,2005-07-04,1.54836,20.942857142857147,15.128571428571428,26.871428571428567,215.0,6.557142857142857,1015.5285714285714,5.758908373371879,14.901925929938269,7.762003437875637,21.231994658314008,7.531214971892043,19.35209867758155,7.531214971892043,129626807.76436019,816840145.3095791,103580171.99360666
288,2005-07-11,1.55244,23.6,16.87142857142857,29.62857142857143,171.4,7.014285714285714,1014.6714285714286,1.3324503199866546,14.36638760950009,7.029211150548977,22.15774528161919,8.062834581898125,22.202816042688156,8.062834581898125,472842114.29154646,783475768.2317878,112451894.99961309
289,2005-07-18,1.55854,22.04,17.540000000000003,26.7,204.5,6.5200000000000005,1009.9400000000002,5.803569171151402,16.73315983503075,9.239164942655288,18.506267081633258,9.318449430682488,18.99271247808161,9.318449430682488,272517447.6735623,902075339.3001289,79956730.43056338
290,2005-07-25,1.5627799999999998,22.38571428571429,17.857142857142858,27.671428571428574,152.16666666666666,8.500000000000002,1012.7333333333332,8.144268613215603,13.596670796711365,4.354933749990824,20.25019526561359,7.8467636793429145,19.567737717818773,7.8467636793429145,282072674.0772713,744858287.0724552,87523089.27959298
291,2005-08-01,1.56088,19.166666666666668,13.766666666666666,24.8,206.0,4.866666666666667,1013.1666666666666,6.173918946154117,12.500731133965733,7.501150879818816,21.430956562519963,6.008157016035592,20.129637177401875,6.008157016035592,159836137.6331903,693474260.3845149,65078182.4332647
292,2005-08-08,1.5582,20.242857142857144,13.142857142857142,26.571428571428573,169.25,6.885714285714286,1013.4,0.0,15.412274362436321,6.6543148479752405,19.45470742136537,7.640126213789379,20.682109321903518,7.640126213789379,380680499.23419356,794337786.1185925,85422210.38681276
293,2005-08-15,1.5541800000000001,19.183333333333334,15.983333333333334,23.7,174.0,6.066666666666666,1011.4499999999999,0.0,10.223194233070021,3.073741539504173,21.247164812402016,7.333035965041034,17.26305407980227,7.333035965041034,452739878.6136217,677263000.8140249,83997693.47761194
294,2005-08-22,1.54936,20.714285714285715,16.642857142857142,25.371428571428574,152.5,4.714285714285714,1018.2571428571429,24.876705830536995,10.712265678184195,7.03442096708033,19.015051664848777,10.542718089576683,20.11208092969143,10.542718089576683,250657565.35202944,658550732.4660709,83583587.2986549
295,2005-08-29,1.54954,20.599999999999998,17.12857142857143,24.557142857142857,157.0,4.757142857142858,1019.8000000000001,0.7280399853523427,13.938375615469782,5.061912904628704,16.37698972889916,7.151629088705367,17.933531008300598,7.151629088705367,408111000.44389397,687986611.2641416,33985209.605329745
296,2005-09-05,1.54652,18.2,14.4,22.77142857142857,106.0,4.457142857142857,1015.642857142857,7.995969479346388,12.69565849179782,6.5469690977571355,17.79787376109151,5.0616023696099255,14.108099557150247,5.0616023696099255,469957248.7211832,529516310.4588606,94333265.78059468
297,2005-09-12,1.5435,17.085714285714285,14.0,21.085714285714285,100.25,5.371428571428572,1013.6714285714286,11.345487408923734,9.478880513979759,5.961731802784883,15.118100348588943,6.056090121574512,19.69365764057334,6.056090121574512,498171657.41655993,700446874.6277304,106718948.55282655
298,2005-09-19,1.54866,17.3,12.985714285714286,22.071428571428573,122.0,3.771428571428571,1018.76,4.5034200958164625,10.841939803592457,4.943099312683579,17.91412793628841,5.7348223699507095,15.370811239275113,5.7348223699507095,509660064.93079394,698655825.491547,84719560.28327867
299,2005-09-26,1.5539999999999998,12.87142857142857,9.257142857142858,16.5,101.75,5.771428571428571,1018.8000000000001,0.0,11.03939422436037,5.523894344704595,14.494189249693306,5.956905747261162,12.051995199828793,5.956905747261162,632057886.8190789,593836819.2299311,87320165.10074855
300,2005-10-03,1.5562,13.528571428571428,10.571428571428571,16.885714285714286,115.0,3.5499999999999994,1022.8714285714286,0.0,5.650741883518149,8.319088476378614,14.034912378017415,7.566354244923119,15.134792653688418,7.566354244923119,465774767.43594307,887780451.5552839,83636011.90577012
301,2005-10-10,1.54908,11.185714285714283,7.571428571428572,15.328571428571427,,,1023.7714285714285,11.926054856729682,6.758992862140884,5.789639321807907,13.554922709035356,8.080356234660393,12.989471804448172,8.080356234660393,598305565.2883065,741439739.4873952,72813800.22364771
302,2005-10-17,1.55016,12.27142857142857,8.77142857142857,16.200000000000003,,,1020.8714285714285,28.105031669989245,8.444581434660012,6.470973359343588,11.278483625297879,5.465125040193156,11.571940032830904,5.465125040193156,763753555.1749055,615653268.8514963,79585992.9058202
303,2005-10-24,1.54988,11.466666666666669,7.366666666666667,16.7,,,1023.2333333333332,34.597296453154726,1.5212432641086076,7.589932302627941,12.150466047288454,2.8452530625379566,12.269626102048514,2.8452530625379566,556472539.9219775,747380721.0249364,57396987.35732212
304,2005-10-31,1.5458200000000002,10.128571428571428,6.885714285714285,14.257142857142856,,,1025.5285714285715,0.7162046670137023,6.793085695710985,5.186496607288018,9.912621645419659,4.392965843244099,6.886466103200634,4.392965843244099,575952507.0089561,701256687.8878946,113672906.12256019
305,2005-11-07,1.54368,8.428571428571429,4.228571428571429,13.114285714285714,,,1018.1142857142856,13.303658588600424,6.290350422519587,6.277799106842205,8.253692815570615,4.583264070996088,4.828423336455556,4.583264070996088,522630427.178141,643777043.2662752,105303478.34275542
306,2005-11-14,1.5402799999999999,2.3857142857142857,-3.142857142857143,8.757142857142856,,,1021.4857142857144,19.25877357177132,0.5119268105232679,4.00622075371469,10.256529811892577,4.844714512173582,8.011611189973802,4.844714512173582,577396579.4045414,749641145.5703524,119514223.74932735
307,2005-11-21,1.5460999999999998,-0.5714285714285714,-4.0857142857142845,3.042857142857143,,,1005.1428571428571,0.0,2.0452712217838025,7.318150805571967,3.7707826886210327,5.384251052843009,6.192537866707952,5.384251052843009,705230258.7738757,757043427.7845676,78589255.90588188
308,2005-11-28,1.5481399999999998,0.31428571428571433,-3.971428571428572,4.257142857142857,,,1010.8,0.0,-0.01973251970259826,5.670368589128066,6.240814988520172,2.149822650961913,3.0839357239763814,2.149822650961913,775154554.3751603,609837513.6706306,113604492.95099962
309,2005-12-05,1.54614,,,,,,,0.0,-3.971936788837522,8.01654414673502,3.0273984645542003,7.730294269397591,2.5395702986610607,7.730294269397591,711996964.7262447,797732349.620711,70718140.45526436
310,2005-12-12,1.5401799999999999,-0.85,-5.233333333333333,4.05,,,1022.6333333333332,0.0,-3.8280633004032523,8.774693316452595,0.19026297133279568,6.448263162333393,6.124492677375667,6.448263162333393,616373880.6525025,767741202.4798725,121660252.80515376
311,2005-12-19,1.54478,-1.785714285714286,-6.028571428571429,2.042857142857143,,,1014.2428571428572,6.733504077695558,-1.724333793527558,8.987811384296782,1.353392216630639,4.889845181810843,5.396822975056465,4.889845181810843,665392117.571063,608673467.0466692,136991722.09022027
312,2005-12-26,1.5541749999999999,-1.114285714285714,-6.757142857142858,3.028571428571429,,,1016.0666666666666,0.5150253467087939,0.20523832889044216,5.12865716159019,3.6187766661326957,5.2956906706942535,11.669927845828024,5.2956906706942535,593741617.7943118,532213430.91887003,59572140.965816095
313,2006-01-02,1.5565200000000001,-1.3833333333333335,-6.083333333333332,3.783333333333333,,,1028.6666666666667,0.0,-2.4421063190262906,6.322138551571088,5.941951265261328,-1.182857940806982,5.115074132578999,-1.182857940806982,694333977.9162688,577409992.3204834,73801312.48429249
314,2006-01-09,1.5477599999999998,-2.771428571428572,-7.285714285714286,2.957142857142857,,,1025.6999999999998,2.460161458783423,-4.269057950740745,12.041514451076104,3.599249774967349,6.537676203202026,4.323696215374433,6.537676203202026,774755601.6857426,657784346.1746986,69478602.7631123
315,2006-01-16,1.54752,0.07142857142857155,-4.414285714285714,4.585714285714286,,,1025.3714285714289,12.885277617712688,-3.905340715779732,11.950595496265686,4.035193192990772,7.252849305784075,1.2132461865167778,7.252849305784075,633785304.4363196,785843600.7188458,87427557.696429
316,2006-01-23,1.54954,1.157142857142857,-1.9428571428571428,5.314285714285715,,,1023.0142857142856,1.9982868664444098,-5.04028550334311,9.267746704896917,3.361316654097942,8.300101755189047,5.4713510747188545,8.300101755189047,788954012.9188594,591694440.6957601,61248358.51747708
317,2006-01-30,1.55098,-1.2142857142857142,-7.157142857142857,5.5857142857142845,,,1017.1285714285714,7.805120710318799,-1.7984466784865787,8.512109825114516,6.111045281763578,9.504332762881166,0.7677912665084583,9.504332762881166,554328395.2079931,712652557.5838045,83048977.5379071
318,2006-02-06,1.55494,0.5285714285714286,-4.714285714285714,5.628571428571427,,2.1,1018.4142857142858,0.0,-3.607192769262654,9.258283612009492,5.285471610663318,8.271914729010085,3.3119177769549335,8.271914729010085,775713468.2076677,842965464.9081908,116942859.44313787
319,2006-02-13,1.55502,2.1714285714285713,-0.2857142857142857,4.5285714285714285,104.0,2.4,1010.5857142857143,1.2079513961242456,-3.063332163072578,7.330891680736102,0.6946481775982987,5.387033847490397,6.026728164890454,5.387033847490397,810486228.4975637,710243398.7939829,43139966.85720439
320,2006-02-20,1.55954,2.16,-1.6,5.72,105.66666666666667,4.279999999999999,1008.4,0.0,-0.05697849909825495,6.223850757279221,7.767605310207362,8.945395112827832,10.96217743072185,8.945395112827832,646167281.8875505,669069042.3493541,100405656.8612194
321,2006-02-27,1.56034,3.633333333333333,0.28333333333333344,7.550000000000001,90.0,8.766666666666667,1010.7166666666667,5.164666383412834,1.1370380251183052,9.883952904103023,8.019044806550596,9.020971862864043,3.7906731879838507,9.020971862864043,734672023.2694811,932276707.4643257,45410563.783928804
322,2006-03-06,1.56312,5.4,-0.0571428571428572,11.571428571428571,124.2,9.799999999999999,1013.0999999999998,2.323267507364276,0.48394317716784396,7.633039554365725,2.719358406149815,5.099063490376899,4.860545748175419,5.099063490376899,628332722.4510424,792737718.8330256,76426021.72346169
323,2006-03-13,1.5639800000000001,7.371428571428572,2.3428571428571425,12.028571428571427,194.5,5.357142857142857,1011.8285714285714,0.0,-2.836557065787686,5.856373003444947,6.550778813157103,8.089012146171237,6.446051182639843,8.089012146171237,729339565.4751464,798405767.2963077,60098283.35441961
324,2006-03-20,1.569,10.125,5.75,14.55,296.0,6.5,1012.6999999999999,3.0958132737469546,-2.0192442991646087,9.908800235957022,8.049336407657409,9.149496065785781,8.943896365679969,9.149496065785781,713987591.1920619,635443122.991194,73425259.56119306
325,2006-03-27,1.5748000000000002,11.171428571428569,5.128571428571428,17.11428571428571,186.0,7.028571428571429,1013.342857142857,12.018144026586292,1.6314172464729648,7.523380684754048,10.575589822700032,6.5158353337597905,8.227593717641804,6.5158353337597905,622609973.5606078,575035750.7090383,100876398.41478243
326,2006-04-03,1.57612,9.885714285714286,4.142857142857143,14.585714285714285,135.6,8.971428571428572,1012.4857142857143,7.438491446553428,0.9279818240844538,8.765913388997989,7.984146781788856,12.587768531759231,11.390119199740113,12.587768531759231,497450888.69867015,647134382.2846462,75804734.11568087
327,2006-04-10,1.57802,13.528571428571428,6.857142857142856,19.77142857142857,267.6666666666667,6.228571428571429,1013.5714285714284,4.6079192977696835,-1.4970668681817922,7.99864659344807,12.47201386200744,9.216307459672214,8.51873276083481,9.216307459672214,368958670.12119585,554989765.79813,89039024.4107937
328,2006-04-17,1.5735999999999999,15.457142857142859,9.157142857142857,21.342857142857145,172.0,5.014285714285714,1016.2142857142857,4.72033036826733,2.0957337577075448,7.788467637405997,12.43942021440679,4.988876678698571,10.598714477211399,4.988876678698571,575285982.7654656,640832463.9282544,104340581.80942546
329,2006-04-24,1.57046,14.87142857142857,9.371428571428572,20.199999999999996,208.0,8.299999999999999,1013.2428571428572,24.075412558246992,0.5337542151456338,5.640209750547156,11.195307102338946,7.406957498433064,10.82944743833136,7.406957498433064,375636432.9552258,503708930.3129474,61281778.90121876
330,2006-05-01,1.5758999999999999,14.600000000000003,10.514285714285714,19.342857142857145,237.0,5.028571428571428,1016.7571428571428,37.87986187275059,1.0550303027698449,7.142336514061212,11.98075256575943,9.846740030404721,11.377675421690213,9.846740030404721,359115891.554764,611800649.4163699,62229119.32352577
331,2006-05-08,1.56114,17.4,11.200000000000001,23.442857142857143,212.66666666666666,5.2142857142857135,1019.2666666666665,6.680259380772607,9.02968494607715,8.960815518255766,12.828329701572525,7.089550034429949,10.321315773882922,7.089550034429949,455154818.89934856,625731722.5317618,119384358.61819392
332,2006-05-15,1.5554000000000001,17.8,13.471428571428572,22.314285714285713,127.5,8.057142857142857,1013.0,1.0396849397210133,5.828926342269576,9.677741970707109,15.546970933531997,6.202979893050344,12.62947125668708,6.202979893050344,355550391.38992923,693047363.7053659,88561147.53963932
333,2006-05-22,1.55212,17.457142857142856,10.571428571428571,23.314285714285717,171.0,7.642857142857144,1013.5142857142857,0.0,5.869876355156206,7.660796739297257,18.178722251781842,8.97184421283831,14.953114446092592,8.97184421283831,339151283.4263067,644565145.9437367,82630024.3905049
334,2006-05-29,1.5558,17.82857142857143,11.414285714285715,23.214285714285715,123.66666666666667,10.514285714285714,1018.4666666666666,11.93160495833786,8.977543945910949,9.764599627229359,14.923247748008862,9.009058801199755,15.504254910469237,9.009058801199755,351337680.4757058,543689346.0928677,101984403.12965973
335,2006-06-05,1.56078,20.857142857142858,14.457142857142856,26.557142857142853,243.0,7.528571428571428,1020.2199999999999,8.35515213211428,6.2889571673235745,9.138073530879717,16.452893187517947,6.536378491786561,19.316214840505,6.536378491786561,292157197.1668172,660945454.9498397,125809869.20908467
336,2006-06-12,1.55894,22.25714285714286,15.614285714285716,28.614285714285717,270.0,4.928571428571429,1016.9285714285714,12.468774006228578,5.407397429227981,8.235259513937732,16.63513803189855,6.397312760185169,19.523990700802983,6.397312760185169,415546364.3909526,638035185.6117718,97703919.1814845
337,2006-06-19,1.55376,23.485714285714284,18.228571428571428,29.800000000000004,151.2,6.142857142857143,1014.9714285714286,0.0,6.855885374798589,8.79872619087984,20.384402046548185,7.100624444333726,22.13342920072136,7.100624444333726,471507702.7834055,722649457.5157682,85101670.67177139
338,2006-06-26,1.5624600000000002,23.557142857142857,18.442857142857143,28.21428571428572,198.75,6.171428571428572,1017.3714285714287,6.085667025772441,10.883500361459191,4.402957027142919,17.765286058693434,9.00411008643731,21.091560123351595,9.00411008643731,277337235.31567764,656628987.6133151,108321184.68279104
339,2006-07-03,1.5657999999999999,22.5,17.185714285714287,28.88571428571428,224.0,4.614285714285714,1018.8857142857144,2.844500356951248,13.031315598287275,4.592781048836208,21.696560555497758,6.987674814562565,23.009549488041632,6.987674814562565,456934402.0658295,883997040.5637116,134046046.0486626
340,2006-07-10,1.56802,24.060000000000002,19.32,29.72,172.0,5.880000000000001,1020.4200000000001,0.0,10.833220471007495,6.048205895451518,20.090581928027795,8.082830084522813,23.16289040700051,8.082830084522813,295725484.55170804,1067823736.6658769,119429259.18732345
341,2006-07-17,1.56356,24.900000000000002,18.242857142857144,32.18571428571429,112.75,5.957142857142856,1016.4285714285714,4.659247557577362,12.95107013105909,6.255874101722668,18.94678788871383,5.319179465917777,20.270950792961305,5.319179465917777,202816646.22090125,775797961.5128496,75357723.05003533
342,2006-07-24,1.56988,22.67142857142857,17.128571428571426,28.857142857142858,134.85714285714286,7.014285714285713,1009.0428571428572,5.42613134426173,15.173258108439741,6.100184576872521,19.424034170367904,5.6900941491990515,21.684127707620082,5.6900941491990515,316794265.85939485,921895940.7181423,111502277.62022223
343,2006-07-31,1.57348,21.37142857142857,13.87142857142857,27.5,68.5,7.700000000000001,1009.2166666666667,18.213795870054465,12.294289436486416,7.009947329634145,23.17623973943681,6.729111961094075,23.83406371411554,6.729111961094075,321029863.68602496,789909584.3270234,74495698.08029008
344,2006-08-07,1.5738400000000001,17.128571428571426,12.200000000000001,21.5,108.75,4.214285714285714,1009.5428571428572,26.86162120052558,10.41061101806629,7.657597624417824,24.54031643199652,6.335773128802668,20.763402210157093,6.335773128802668,219615082.80781406,799829676.5357285,58406959.886189006
345,2006-08-14,1.5773,19.75714285714286,15.1,25.428571428571427,149.2,4.357142857142857,1015.6666666666669,0.0,16.38934189415123,4.828208228043175,19.183845935558267,6.787980363514938,22.33423857660506,6.787980363514938,438744818.7482192,776309984.6433921,103797986.52802387
346,2006-08-21,1.57972,,,,,,,3.1192987374253303,10.031318387021226,4.739121013558531,22.739670938329333,7.900411976605259,19.097596031503645,7.900411976605259,228221059.1498778,487399546.9884076,71639366.9504681
347,2006-08-28,1.5798999999999999,19.166666666666668,12.566666666666668,26.399999999999995,,3.9333333333333336,1017.7,21.27995978962722,15.34319248157483,8.472691886549061,19.406408621263985,5.095388396517037,21.062062562122478,5.095388396517037,335938215.5937335,660541086.8692262,55954632.398432106
348,2006-09-04,1.57792,19.349999999999998,15.350000000000001,24.7,107.0,4.433333333333334,1021.8799999999999,10.885126363617339,9.45335458187174,6.654783705914814,17.888693693070437,5.222032906411765,16.34406086006501,5.222032906411765,342879965.4820537,546049735.6661016,67876623.27051297
349,2006-09-11,1.58168,16.7,12.3,21.5,,3.7,,8.906194887338957,11.476940353908134,5.586727259915515,16.43408218456364,6.526668977834507,16.158320139254787,6.526668977834507,560867393.2188343,623751027.5553148,49586065.35979379
350,2006-09-18,1.58796,16.97142857142857,13.457142857142857,21.357142857142858,259.0,3.242857142857143,1013.9999999999999,5.979910922389045,9.98587288753769,5.114122454329365,16.441326983912344,4.223074766082585,15.44796197894419,4.223074766082585,392025745.06569433,572616564.7634046,92018443.65106979
351,2006-09-25,1.58552,17.014285714285716,13.728571428571428,20.942857142857143,225.0,4.614285714285714,1013.7571428571429,0.0,10.464823949776314,6.395999015383546,10.84684430988743,6.3707118646897385,13.9396115273471,6.3707118646897385,443802215.34977996,657020096.6695733,91541584.7536705
352,2006-10-02,1.58264,12.000000000000002,6.44,19.44,,2.44,1020.5,3.3085090336498895,8.08361099843197,7.7569629419243515,15.245920552907531,4.690957599933528,11.160936830236594,4.690957599933528,580991753.0078684,824717490.8109419,69058931.32821186
353,2006-10-09,1.58788,12.299999999999999,8.342857142857142,16.885714285714286,252.0,2.928571428571428,1021.7857142857143,21.004157625048588,10.102290596582574,7.01557622594583,13.650854675187984,5.376079937421336,12.228246397030956,5.376079937421336,491077954.41563463,758368230.8169154,75215166.56572013
354,2006-10-16,1.59246,13.014285714285714,10.499999999999998,16.5,195.5,2.4857142857142853,1013.2857142857143,0.18122946199196655,7.945511888450138,5.930990716396025,12.943286747054572,2.6628768848567215,10.174638895013429,2.6628768848567215,603992535.2058692,791199172.2412906,73943636.47791576
355,2006-10-23,1.5892,12.728571428571428,6.814285714285715,18.871428571428574,87.0,6.385714285714286,1018.9714285714284,2.9194422336111234,3.728624786622298,6.660750172828413,14.844559119710862,5.82787256148264,15.308325208163575,5.82787256148264,645619216.5804213,685614459.7599454,69851927.97410703
356,2006-10-30,1.5910199999999999,4.614285714285714,-1.4571428571428573,12.742857142857144,95.0,3.885714285714286,1027.4857142857143,28.00161482497921,5.592741563889155,5.350690921057729,12.137804798285092,6.266066184790597,10.026648421978013,6.266066184790597,496582240.0268924,597076187.5221918,86670782.31588799
357,2006-11-06,1.5911,9.016666666666667,4.466666666666666,13.600000000000001,169.0,3.066666666666667,1022.7,22.03159891630544,2.1818244655204113,6.275282767801768,8.577971848737798,5.960167542911173,4.671804770530959,5.960167542911173,639329273.6438826,574641673.6593558,80972250.63269669
358,2006-11-13,1.59504,7.828571428571429,4.385714285714285,11.514285714285714,90.0,3.5285714285714285,1013.5,0.0,6.675186869265833,4.0537566716900555,9.240867803185836,5.461705206887732,7.964423332342103,5.461705206887732,443904705.41999453,698338193.8673534,78768143.92160064
359,2006-11-20,1.59718,6.883333333333333,3.75,10.183333333333334,94.5,2.6333333333333333,1025.6666666666667,8.28074104942791,2.610416137055142,3.980112875237756,4.926668248430476,8.825458796934058,2.8830013714784966,8.825458796934058,750451312.5272048,746354109.0193756,94479905.55531576
360,2006-11-27,1.58682,5.728571428571428,2.5714285714285716,8.942857142857143,211.0,2.8714285714285714,1021.8,14.489212523315748,1.5914045642597217,7.368021153981984,6.091599076985249,3.7818818082050285,3.5602210490096073,3.7818818082050285,680183677.9232572,699672849.4774845,108538522.25576895
361,2006-12-04,1.58974,3.3142857142857154,6.344131569286608e-17,8.52857142857143,134.0,3.5142857142857147,1024.4,0.0,-7.6401206980819545,6.5792659932816315,0.7000637446145577,7.177929378427432,4.29540826115595,7.177929378427432,662329106.0107358,603457748.1780646,97918183.618695
362,2006-12-11,1.5891,2.5714285714285716,-0.857142857142857,7.5,,2.9285714285714284,1030.6666666666665,12.050994308107612,-1.529948605059467,5.900051486500887,3.0551601223578304,7.626266047407379,3.7326111892161595,7.626266047407379,569453639.6282327,674056863.085892,107355938.65969074
363,2006-12-18,1.59672,-1.6428571428571428,-5.214285714285714,5.385714285714285,,1.8142857142857145,1035.7400000000002,15.892224917161748,-5.854188728969484,7.738018923848775,4.731771278224418,3.3295183046418355,2.8782436703182235,3.3295183046418355,726807134.9301499,730235089.1891867,95129577.33581066
364,2006-12-25,1.6031,1.6333333333333335,-2.1666666666666665,7.8999999999999995,299.0,3.3166666666666664,1028.5,0.0,1.8195404491270506,6.043556902311708,6.572298906704859,8.697737083240334,4.851746147768165,8.697737083240334,558875752.856,628698063.7238696,107353269.70335764
365,2007-01-01,1.6061666666666667,2.7571428571428567,-1.042857142857143,8.1,,2.085714285714286,1025.3428571428572,0.8641975317361472,-0.8371555189440676,5.1049332362524495,5.316297291543556,11.865957014080228,4.061280017842876,11.865957014080228,695962853.8658092,615744290.2122467,74488362.3493278
366,2007-01-08,1.61124,3.157142857142857,-1.342857142857143,10.242857142857144,78.0,3.1857142857142855,1028.0500000000002,1.3173502091128353,-1.7786756507870671,11.403713816338774,1.5666528456609372,1.096817660243433,0.9287079661802005,1.096817660243433,775353116.8323386,709431114.8945851,62970429.03499851
367,2007-01-15,1.6129200000000001,5.457142857142857,1.4857142857142855,10.185714285714285,96.5,7.214285714285714,1010.7857142857143,4.833909625215628,-2.71043056357938,11.042020461233262,3.7504430612442112,5.273342479379918,4.14738081880938,5.273342479379918,773533741.8604891,830758809.7596648,67488843.76467535
368,2007-01-22,1.61652,2.642857142857143,-2.7142857142857144,9.3,75.33333333333333,6.1,1022.2571428571429,0.5700602125546798,-3.5549382627411115,9.13768182869594,6.8914942021931145,7.490947673517661,0.7415407295440791,7.490947673517661,747010850.3637843,785549856.5676491,90364148.92763074
369,2007-01-29,1.61832,4.814285714285715,-0.07142857142857155,10.428571428571429,172.0,4.957142857142857,1016.9142857142857,3.551203768050208,-1.4985723173049235,7.806006577367841,3.031582607532482,7.359088860693107,6.28084304016315,7.359088860693107,821064187.9208333,690574494.5509188,114941276.0517159
370,2007-02-05,1.6194,5.457142857142857,-0.32857142857142857,12.057142857142859,140.0,4.014285714285714,1010.4714285714286,3.913541778358453,-4.192890477165064,7.32549040956753,3.742592792712227,7.694182849873396,4.570525496389056,7.694182849873396,834260694.269061,580387561.3617215,100652390.5464238
371,2007-02-12,1.6186,5.728571428571429,-0.0571428571428572,11.671428571428574,167.0,4.257142857142858,1018.3285714285714,0.05583320731828256,-5.112995800759396,9.497594849240423,4.953200879591158,6.954745200413476,2.1274273082643393,6.954745200413476,721165816.6110274,757272724.3891845,86974412.44851135
372,2007-02-19,1.6239000000000001,6.842857142857143,1.5999999999999999,12.242857142857144,152.0,4.114285714285715,1010.8000000000002,3.138284090884904,2.6233211393126097,8.324509244150729,7.092405995393115,4.623333261593082,6.150190785009197,4.623333261593082,714924601.9460094,780520491.6084397,100584076.4652358
373,2007-02-26,1.6253800000000003,10.816666666666668,6.349999999999999,16.483333333333334,121.0,6.749999999999999,1014.55,0.0,2.966391627599807,10.125151574079453,3.8312444344421426,10.48962198593531,7.456775056637948,10.48962198593531,817045033.6105353,765588120.1873466,79963847.4463037
374,2007-03-05,1.61052,9.642857142857142,1.7000000000000004,17.228571428571428,73.5,6.914285714285714,1026.5285714285715,3.366859608430828,-3.425645376540919,8.456355175701237,6.386645357496137,7.649011678821991,5.011172864423083,7.649011678821991,754506109.1252632,875627031.8191319,86627919.73305568
375,2007-03-12,1.6085999999999998,9.985714285714286,4.671428571428572,14.77142857142857,114.75,11.700000000000001,1007.36,0.0,-5.099173851993472,5.575245487070424,6.820586470154307,7.869341173189115,8.485228248391376,7.869341173189115,764686753.0209235,812810876.8542373,56278975.48861784
376,2007-03-19,1.60838,9.028571428571428,4.671428571428571,13.4,181.2,6.542857142857144,1013.0428571428571,0.0,0.3520932065061053,7.149365028348341,7.797221979539923,6.2205046106325455,9.664748327377989,6.2205046106325455,696854403.8084536,640226595.8951825,81786854.22502905
